tickerSymbol,trendPriceRelationship,currentTrend,previousTrend,currentPrice,previousPrice,topOccurrences,reason,timeScanned
SLRX,N/A,16.0,0.0,,,0,good!,08:50
BSQR,N/A,8.396,0.0,,,0,good!,08:48
SINT,N/A,7.631,0.0,,,0,good!,08:43
ADMP,N/A,6.18,0.0,,,0,good!,08:49
EDSA,N/A,5.994,6.164,,,1,good!,08:41
LKCO,N/A,3.954,0.0,,,0,good!,08:45
BIOL,20.043,3.779,4.25,0.948,0.9245,3,good!,08:41
PRVB,N/A,3.517,0.0,,,0,good!,08:43
GMBL,N/A,3.402,4.328,,,1,good!,08:41
GOED,N/A,2.938,0.0,,,0,good!,08:50
TKAT,N/A,2.913,1.251,,,1,good!,08:41
ORPH,N/A,2.902,0.0,,,0,good!,08:44
PLX,N/A,2.825,4.265,,,1,good!,08:41
BXRX,N/A,2.566,0.0,,,0,good!,08:48
CHEK,N/A,2.504,0.0,,,0,good!,08:48
FULC,235.0,2.423,2.658,23.5,23.5,3,good!,08:41
LFMD,N/A,2.405,0.0,,,0,good!,08:45
GTX,N/A,2.341,0.0,,,0,good!,08:46
NBRV,N/A,2.288,0.0,,,0,good!,08:45
XSPA,N/A,2.268,2.194,,,1,good!,08:41
BOXL,74.8,2.207,2.955,2.53,2.52,3,good!,08:41
WORX,N/A,2.119,0.0,,,0,good!,08:41
CTRM,N/A,2.11,0.0,,,0,good!,08:48
CEMI,N/A,1.739,0.0,,,0,good!,08:48
JAGX,86.0,1.715,2.575,1.27,1.28,3,good!,08:41
BTB,52.0,1.586,1.638,1.3,1.3,2,good!,08:41
XERS,N/A,1.581,1.774,,,0,good!,08:41
ENG,N/A,1.547,1.493,,,0,good!,08:41
VACQ,N/A,1.522,1.281,,,1,good!,08:41
NOVN,N/A,1.472,1.265,,,0,good!,08:41
NAOV,45.3,1.435,2.794,3.08,3.05,3,good!,08:41
MRIN,N/A,1.418,0.0,5.65,5.65,2,good!,08:45
DPW,N/A,1.392,1.157,,,1,good!,08:41
CIDM,N/A,1.341,1.301,,,0,good!,08:41
ATOS,N/A,1.317,1.221,,,1,good!,08:41
SPRT,0.091,1.305,1.346,8.63,8.18,2,good!,08:41
GNUS,N/A,1.278,1.906,,,1,good!,08:41
SNMP,N/A,1.23,0.0,,,0,good!,08:41
ID,N/A,1.208,0.0,,,0,good!,08:46
VYNE,N/A,1.206,1.625,,,0,good!,08:41
HITI,N/A,1.195,1.675,,,0,good!,08:41
NAKD,N/A,1.187,0.0,,,0,good!,08:45
ZEV,N/A,1.18,0.0,,,1,good!,08:41
TOUR,N/A,1.16,1.355,,,0,good!,08:41
GAME,N/A,1.144,0.0,,,0,good!,08:47
AUTO,N/A,1.111,1.449,,,0,good!,08:41
DYAI,N/A,1.109,1.977,,,1,good!,08:41
VS,N/A,1.062,1.273,,,1,good!,08:41
XBIO,N/A,1.037,0.0,,,0,good!,08:41
PBTS,N/A,1.028,1.126,,,0,good!,08:41
SOS,N/A,1.025,1.094,,,1,good!,08:41
UK,N/A,1.021,1.067,,,0,good!,08:41
NAK,N/A,1.019,0.0,,,0,good!,08:45
BEST,N/A,1.003,1.064,,,0,good!,08:41
VGZ,N/A,0.0,0.0,,,0,low result,08:41
THM,N/A,0.0,0.0,,,0,low result,08:41
TFFP,N/A,0.0,0.0,,,0,low result,08:41
TH,N/A,0.0,0.0,,,0,low result,08:41
THTX,N/A,0.0,0.0,,,0,low result,08:41
THMO,N/A,0.0,0.0,,,0,spiked data,08:41
TGA,N/A,0.0,0.0,,,0,spiked data,08:41
SNGX,N/A,0.0,0.0,,,0,low result,08:41
SNII,N/A,0.0,0.0,,,0,no data,08:41
SNES,N/A,0.0,0.0,,,0,low result,08:41
SNCR,N/A,0.0,0.0,,,0,low result,08:41
SNFCA,N/A,0.0,0.0,,,0,low result,08:41
RFIL,N/A,0.0,0.0,,,0,low result,08:41
RETO,N/A,0.0,0.0,,,0,low result,08:41
RGS,N/A,0.0,0.0,,,0,low result,08:41
RGC,N/A,0.0,0.0,,,0,low result,08:41
RHE,N/A,0.0,0.0,,,0,spiked data,08:41
RESN,N/A,0.0,0.0,,,0,low result,08:41
PMM,N/A,0.0,0.0,,,0,low result,08:41
PMBC,N/A,0.0,0.0,,,0,low result,08:41
PLIN,N/A,0.0,0.0,,,0,low result,08:41
NEW,N/A,0.0,0.0,,,0,low result,08:41
NEPT,N/A,0.0,0.0,,,0,spiked data,08:41
NEXT,N/A,0.0,0.0,,,0,low result,08:41
NGAC,N/A,0.0,0.0,,,0,spiked data,08:41
NES,N/A,0.0,0.0,,,0,low result,08:41
NEPH,N/A,0.0,0.0,,,0,no data,08:41
LUB,N/A,0.0,0.0,,,0,low result,08:41
JUPW,N/A,0.0,0.0,,,0,spiked data,08:41
IAF,N/A,0.0,0.0,,,0,low result,08:41
ICMB,N/A,0.0,0.0,,,0,no data,08:41
ICD,N/A,0.0,0.0,,,0,low result,08:41
ICLK,N/A,0.0,0.0,,,0,low result,08:41
ICON,N/A,0.0,0.0,,,0,low result,08:41
